id,Year,Flesch_Kincaid,Gunning_Fog_Index,Coleman_Liau,SMOG,Automated_Readability_Index,Average_Grade_Level
ursula-k-le-guin-mills-college-1983,1983,6.58064240119517,9.43562859341754,7.13634840871022,9.42924189029405,6.47952736656254,7.8122777320359
omid-kordestani-san-jose-state-university-2007,2007,6.35313794108093,9.88949844782377,6.98469068660775,10.085429814116,5.70332785243777,7.80321694841324
jeff-bezos-princeton-university-2010,2010,6.40385041086701,9.75381519369445,6.97391044776119,9.89935363407184,5.91523914137179,7.78923376555326
andy-samberg-harvard-university-2012,2012,6.45043788537207,9.41392775812181,7.29587578845221,9.58569694890303,6.16824424398899,7.78283652496762
sheryl-sandberg-barnard-college-2011,2011,6.36407851592996,9.56129521543552,7.09662998624484,9.60869035241697,6.27851379233429,7.78184157247232
neil-gaiman-the-university-of-the-arts-2012,2012,6.69576000262849,9.56330630919231,6.68620027434842,9.190397839325,6.67033316083882,7.76119951726661
tiffany-shlain-university-of-california-berkeley-2010,2010,6.29339934936475,9.65142823648121,7.11854172292735,9.90533400758721,5.75654292455101,7.74504924818231
robert-krulwich-university-of-california-berkeley-2011,2011,6.46387039675344,9.65050007914922,6.58055485040798,9.27854740064775,6.60550406539165,7.71579535847001
wesley-chan-university-of-california-san-diego-2012,2012,6.36300689427556,9.49477428581906,7.02781326781327,9.63889272659918,6.01008947889545,7.7069153306805
earl-bakken-university-of-hawaii-2004,2004,6.02270959874572,9.38699959351954,7.82511352418559,9.83147007246207,5.44252540502875,7.70176363878833
douglas-smith-devry-university-2010,2010,5.87464457340931,9.04467844857015,8.16997032640949,9.57801956375818,5.72261363934771,7.67798531029897
callie-khouri-sweet-briar-college-1994,1994,6.45674035979961,9.6438515257325,6.53334750265675,9.45886043681749,6.27227455594353,7.67301487618998
jimmy-iovine-university-of-southern-california-2013,2013,6.40605543776116,9.32729978053045,6.95266450916936,9.31475074769129,6.27021426180114,7.65419694739068
barbara-kingsolver-duke-university-2008,2008,5.9810237593985,9.07963107769424,7.69696741854636,9.56196685389959,5.63255263157895,7.59042834822353
arnold-schwarzenegger-university-of-southern-california-2009,2009,6.23607474593449,9.31711467117925,6.84349817295981,9.37315124837764,6.0551680040167,7.56500136849358
michael-uslan-indiana-university-2006,2006,6.49606486182832,9.78386304546666,6.10068318821165,9.76538951661899,5.61670087649173,7.55254029772347
steve-jobs-stanford-university-2005,2005,6.34468415171033,9.41129783928824,6.65794710891977,9.54233891841381,5.75131638248098,7.54151688016263
larry-page-university-of-michigan-2009,2009,6.20737908341262,9.47352257109631,6.74401522359657,9.7084103583633,5.55112300454594,7.53689004820295
chris-matthews-fordham-university-2006,2006,6.17314398839625,9.7467391599345,6.19139284174213,9.69671701203589,5.75602420865034,7.51280344215182
anderson-cooper-tulane-university-2010,2010,6.05830959915612,9.281774496015,6.93462728551336,9.49837800395513,5.78783931082982,7.51218573909389
michael-ignatieff-niagara-university-2006,2006,6.06475235172294,9.2586970082591,6.92484517304189,9.43690863105622,5.86997417471368,7.51103546775877
jerry-zucker-university-of-wisconsin-2003,2003,6.08851603230643,9.34154987022618,6.74980832164563,9.56441553763803,5.61600232141994,7.47205841664724
bernard-harris-worcester-polytechnic-institute-2015,2015,6.27770454708199,9.3916581931018,6.20317937701396,9.24645282618225,5.90309583482516,7.40441815564103
jodie-foster-university-of-pennsylvania-2006,2006,5.67253306062641,8.63818548140912,7.56306245802552,9.09586888349892,5.80406496123084,7.35474296895816
steve-ballmer-university-of-southern-california-2011,2011,6.23095999271649,9.69706318445491,6.01079884504331,9.96635863747128,4.74986122310954,7.33100837655911
fred-rogers-dartmouth-college-2002,2002,5.74976636933528,9.00964900168457,6.80763193504736,9.18150861145379,5.79211537930463,7.30813425936513
seth-macfarlane-harvard-university-2004,2004,5.87538214320058,8.86628303042266,6.83702950152594,9.11932373937411,5.65460014272483,7.27052371144962
tracy-chevalier-oberlin-college-2013,2013,6.13444618079024,9.20712667616375,6.22287488357653,9.3143154909798,5.45499030732825,7.26675070776771
jane-lynch-smith-college-2012,2012,6.03442281137807,9.13780935993032,6.32674882629108,9.24146189361788,5.54193012714295,7.25647460367206
art-buchwald-university-of-southern-california-1993,1993,6.24648681635256,9.27953290963869,5.76550040683482,9.14272028389879,5.57608822817936,7.20206572898084
drew-houston-massachusetts-institute-of-technology-2013,2013,5.97703143734291,8.71493118362973,6.68751654168505,8.84184627477888,5.74871029625529,7.19400714673837
michael-lewis-princeton-university-2012,2012,5.62324451410658,8.35596816976127,7.52244514106583,9.0043264277152,5.31886303351821,7.16496945723342
bo-jackson-auburn-university-2009,2009,6.18177128217072,8.95344124839874,6.05837545126354,8.25929760041997,6.34123296844066,7.15882371013873
sharyn-alfonsi-university-of-mississippi-2013,2013,5.60888855534274,8.90824480910723,6.66850820297596,9.36854202649808,5.00212783511544,7.11126228580789
ed-helms-knox-college-2013,2013,5.6009769447007,8.84515904088793,6.63185146982981,9.26845416615337,5.10221981709753,7.08973228773387
maria-shriver-usc-annenberg-school-for-communication-and-journalism-2012,2012,5.71810100692259,8.31225089154605,7.11460792951542,8.79060984720507,5.43578498007133,7.07427093105209
sheryl-sandberg-city-colleges-of-chicago-2014,2014,5.54566322415347,8.75188705604496,6.48927074601844,8.93097406287912,5.50732319558008,7.04502365693522
john-legend-university-of-pennsylvania-2014,2014,5.60170997846375,8.43660205790859,6.91135678391959,8.94964344541813,5.18279492701603,7.01642143854522
adam-savage-sarah-lawrence-college-2012,2012,5.39625258799172,8.57013324839412,6.97747412008281,9.17397956657194,4.92201783723523,7.00797147205516
william-chiu-halsey-junior-high-school-2012,2012,5.43146039363459,8.37693786251093,7.10980622431004,9.04377205680656,4.98236434223144,6.98886817589871
jim-carrey-maharishi-university-of-management-2014,2014,5.92994200572098,8.96193579793932,5.73615680784039,8.79238433709262,5.47469486117984,6.97902276195463
john-roberts-niagara-university-2005,2005,5.53955881892476,8.32495224974168,6.91041638225256,8.815580635538,5.24579440774024,6.96726049883945
maya-rudolph-tulane-university-2015,2015,5.89393819718122,8.68452675171999,6.05237325495959,8.74362555066685,5.34021391356623,6.94293553361878
jarl-mohn-usc-annenberg-school-for-communication-and-journalism-2009,2009,5.6805185525553,8.7148667151862,6.0613783660429,8.93754382448192,5.08503935016715,6.89586936168669
carl-icahn-drexel-university-2008,2008,5.42334906142908,8.64222290419927,6.33379980563654,9.09913924213498,4.82055316863588,6.86381283640715
julianna-margulies-sarah-lawrence-college-2010,2010,5.56151434545409,8.47349882075051,6.42988607129731,8.99238753585864,4.77600068507081,6.84665749168627
jessica-lange-sarah-lawrence-college-2008,2008,5.34836952269171,8.64268388106416,6.20967136150234,9.13201580192493,4.6374941314554,6.79404693972771
woody-hayes-ohio-state-university-1986,1986,5.33115270350565,8.29692399104164,6.29286987522281,8.59225967089958,5.10745029480324,6.72413130709458
victor-hwang-austin-community-college-2014,2014,5.29377006762717,8.0142311084975,7.04197894736842,8.84184627477888,4.40790467509556,6.71994621467351
chris-waddell-middlebury-college-2011,2011,5.07687021238167,8.27353356777833,6.5952559948153,8.88848171203455,4.7075164412524,6.70833158565245
lisa-kudrow-vassar-college-2010,2010,5.49440191778742,8.54043996986668,5.84031826861872,8.84184627477888,4.755833221404,6.69456793049114
stephen-colbert-wake-forest-university-2015,2015,5.00378663956557,8.06931529290417,6.89582258896338,8.84184627477888,4.53152807693474,6.66845977462935
denzel-washington-university-of-pennsylvania-2011,2011,5.45576050135501,8.25840108401084,6.09080555555555,8.62887352083591,4.81707774390244,6.65018368113195
phil-rosenthal-hofstra-university-2011,2011,5.40681319706317,8.6607006276067,5.54259224219489,8.86192628844806,4.70215771449892,6.63483801396235
joe-plumeri-college-of-william-and-mary-2011,2011,5.05242914636555,7.91717441401106,6.77089281011325,8.67884997747646,4.5807845832236,6.60002618623798
candy-crowley-maharishi-university-2012,2012,5.46124025693757,8.67967942045176,5.22713458755427,8.53281699558934,4.96191114242432,6.57255648059145
diana-nyad-middlebury-college-2014,2014,5.61264075757576,8.86067272727273,4.67628787878788,8.51243515211528,4.82322727272727,6.49705275769578
vernice-armour-ashford-university-2011,2011,4.96493595098858,8.00462266778056,6.39695906432749,8.70416950629317,4.39854636591479,6.49384671106092
tony-snow-the-catholic-university-of-america-2007,2007,4.81562848234154,7.67779467724036,6.72742742167289,8.50061873710279,4.43306398466485,6.43090666060449
frank-mccourt-syracuse-university-2007,2007,4.83255069255069,7.61694521694522,6.63434511434511,8.29647343162057,4.68492372492373,6.41304763607706
brian-kenny-ohio-northern-university-2007,2007,4.46893018146868,7.91653813588412,6.33665987780041,8.74473869720338,3.967658413236,6.28690506111852
glenn-beck-liberty-university-2010,2010,4.8725770749778,8.21756465375851,5.32118333982094,8.49428573036836,4.34761560699962,6.25064528118505
lee-corso-florida-state-university-2012,2012,4.59540219513094,7.75721213460523,6.13631910426872,8.42580210205319,4.30048997581427,6.24304510237447
oprah-winfrey-howard-university-2007,2007,4.94195650977457,8.16889823294587,5.23558999647763,8.3441,4.41667404162264,6.22144375616414
billie-jean-king-university-of-massachusetts-2000,2000,4.58347211688156,7.57463840432185,6.48729950900163,8.53152470404973,3.77660406104879,6.19070775906071
will-ferrell-harvard-university-2003,2003,4.62391016096283,7.7850701821499,5.67631815907954,8.56636919996989,3.66875643704205,6.06408482784084
david-carr-university-of-california-berkeley-graduate-school-of-journalism-2014,2014,4.35626857175386,7.49781539687614,6.1630557294928,8.38406227022977,3.86985221416029,6.05421083650257
joss-whedon-wesleyan-university-2013,2013,4.53942432361914,7.61450104367373,5.76621708413616,8.35224208146064,3.87621236753372,6.02971938008468
chuck-norris-liberty-university-2008,2008,4.73522190524196,7.8322624913241,5.1527016306743,8.28442624986188,3.8920425257902,5.97933096057849
amy-poehler-harvard-university-2011,2011,4.55989647385204,7.17151339327249,5.86449594438007,7.81053034477634,4.10495373463812,5.90227797818381
anna-quindlen-villanova-university-2000,2000,4.8281463072335,7.78964972808608,4.88810888252149,8.05962684811674,3.92851631483539,5.89880961615864
robert-rodriguez-university-of-texas-austin-2009,2009,4.35404494382023,7.4225295303947,5.76008988764045,8.28763275203775,3.62317314894843,5.88949405256831
john-jacob-scherer-roanoke-college-2010,2010,4.31275942836506,7.33180759772309,5.69621885157096,8.15697615864459,3.67217282326437,5.83398697191362
meredith-monk-sarah-lawrence-college-1985,1985,4.73395268109985,7.67443135105508,4.71772357723577,8.04861059500658,3.63084406686763,5.76111245425298
mike-tomlin-saint-vincent-college-2008,2008,4.1481568627451,7.19738562091503,5.69242352941177,8.1247516974618,3.47534379084967,5.72761230027667
meredith-vieira-tufts-university-2008,2008,4.78377362624231,7.8376466370571,3.98190364277321,8.06248794442212,3.27140612240833,5.58744359458061
whoopi-goldberg-savannah-college-of-art-and-design-2011,2011,4.28148148148148,7.42038083281021,4.36264406779661,7.48072391995686,3.63220485457209,5.43548703132345
mother-teresa-niagara-university-1982,1982,3.72465899378113,7.07235108609154,4.16431842966194,7.75397442488398,2.6711367856406,5.07728794401184
ray-bradbury-caltech-2000,2000,3.62641045956279,6.88958066059505,4.2246599006694,7.79353780106456,2.37432089160432,4.98170194269923
dolly-parton-university-of-tennessee-2009,2009,3.5102764740116,6.58151750825719,4.14659380692168,7.46764208546902,2.32431036437431,4.80606804780676
